difficulty_level,focus_level,completion_time
3,4,20.82
3,3,19.42
7,3,53.38
2,1,27.89
4,7,10.85
10,9,51.57
7,7,35.75
2,1,28.92
1,4,10.0
2,3,16.46
10,3,83.07
1,7,10.0
1,3,10.0
10,9,52.75
4,1,45.01
5,9,10.0
1,5,10.0
1,4,10.0
5,2,46.08
2,1,26.93
8,6,49.86
4,5,20.28
3,5,11.4
5,8,10.0
8,5,54.99
3,5,10.6
5,1,56.47
9,10,39.49
1,8,10.0
8,8,36.15
10,7,69.05
4,7,10.0
5,7,24.14
7,9,23.21
2,5,11.56
6,8,24.55
7,2,63.4
3,2,33.33
2,1,30.15
9,8,47.23
4,6,12.44
6,4,40.5
1,7,10.0
3,8,10.0
7,10,15.56
3,6,11.23
5,6,26.06
5,7,15.86
7,5,48.83
4,10,10.0
1,4,10.0
7,8,27.79
5,8,11.56
8,9,35.59
7,7,33.41
8,5,55.13
2,5,10.0
6,2,56.8
8,8,40.09
10,2,96.37
3,3,27.5
5,10,10.0
9,5,65.23
2,1,31.16
3,7,10.0
2,5,10.0
2,3,13.88
4,3,24.87
6,10,10.0
10,3,88.2
1,1,19.84
9,7,52.75
2,10,10.0
7,8,31.41
4,5,20.85
4,8,10.0
6,9,12.85
10,9,54.66
8,7,44.96
10,1,100.66
3,5,13.02
4,3,36.7
4,3,30.88
4,4,26.37
9,8,42.54
7,5,50.54
10,5,77.48
8,7,43.78
7,8,23.87
4,10,10.0
10,3,84.8
7,3,57.44
7,3,62.18
7,6,41.75
2,6,10.0
4,2,38.27
5,10,10.0
4,3,39.13
2,1,23.98
1,10,10.0
6,2,53.62
9,10,41.25
7,4,56.99
9,10,37.37
10,2,94.91
2,6,10.0
1,7,10.0
4,5,20.11
2,7,10.0
4,7,10.0
5,2,55.12
8,9,31.79
7,7,33.79
2,8,10.0
5,5,30.05
4,3,31.18
4,1,42.96
8,3,68.98
7,8,32.33
9,7,51.66
7,3,59.53
5,6,23.53
5,4,35.21
8,9,28.19
1,8,10.0
1,6,10.0
10,10,50.23
9,2,86.26
9,5,70.29
5,10,10.0
9,3,82.05
7,5,42.66
2,8,10.0
7,4,50.39
9,3,78.71
8,7,42.63
10,2,88.28
2,2,16.46
8,7,48.58
2,7,10.0
8,6,50.64
10,2,90.4
9,9,44.6
8,9,34.85
2,4,10.0
4,9,10.0
2,9,10.0
9,7,57.46
8,7,49.17
6,3,52.58
2,2,22.38
3,8,10.0
6,6,35.68
3,2,30.67
3,7,10.0
10,4,82.03
4,5,19.13
3,3,28.42
7,2,61.98
8,1,73.94
10,7,64.54
2,7,10.0
4,6,15.4
9,5,64.7
4,6,15.52
8,9,31.08
10,8,56.42
10,10,44.63
4,2,37.43
4,8,10.0
6,4,45.5
7,6,37.51
1,1,16.72
9,3,83.13
8,10,28.62
8,8,35.08
5,2,48.08
5,4,37.44
6,7,32.46
1,5,10.0
9,1,87.88
10,8,55.22
3,1,36.08
6,2,60.56
2,1,25.08
6,10,10.0
10,2,89.79
3,10,10.0
5,4,37.6
4,8,10.0
1,2,15.14
4,4,25.31
8,8,34.72
8,2,75.26
3,6,10.0
6,2,52.25
2,2,19.68
8,1,78.45
6,2,59.58
10,5,66.77
2,9,10.0
3,10,10.0
9,6,64.45
6,6,32.59
1,1,16.8
10,6,68.51
4,1,43.26
4,5,18.56
4,1,45.92
2,9,10.0
8,9,39.65
7,4,57.0
4,1,44.3
2,2,23.01
8,10,24.89
3,1,33.27
7,8,27.82
6,2,58.01
10,9,50.47
9,8,49.13
10,5,72.98
5,1,56.89
8,7,43.48
9,8,48.44
6,8,28.36
10,4,81.35
3,8,10.0
5,9,10.0
4,7,10.0
4,1,43.07
2,6,10.0
8,3,68.92
9,8,41.38
6,2,61.92
8,6,49.48
8,8,42.35
8,7,43.89
6,6,32.65
1,6,10.0
1,5,10.0
9,9,38.33
2,1,25.17
1,6,10.0
5,2,48.59
6,8,23.5
5,2,50.83
6,6,28.25
1,4,10.0
8,1,80.91
2,9,10.0
3,9,10.0
3,6,10.0
8,6,48.94
8,3,70.91
4,5,20.11
7,9,27.47
2,1,28.08
9,1,90.56
5,3,46.17
2,7,10.0
7,7,33.82
6,10,10.35
10,4,79.01
1,6,10.0
4,6,16.47
2,2,22.34
4,10,10.0
8,1,80.93
8,7,45.64
8,2,75.08
6,1,64.51
4,8,10.0
7,9,22.77
4,5,21.22
6,5,40.14
2,9,10.0
6,8,26.99
10,1,98.24
2,2,16.11
4,6,10.0
10,6,70.48
2,1,20.94
6,7,27.14
7,9,24.73
2,1,25.57
6,7,26.89
1,10,10.0
8,6,57.65
1,3,10.0
4,3,32.54
1,6,10.0
7,9,23.84
3,1,37.16
8,7,44.82
6,2,60.97
2,3,13.01
1,7,10.0
1,7,10.0
3,5,10.0
7,1,73.37
6,4,46.9
10,5,74.67
2,2,25.57
6,3,52.49
4,8,10.0
7,6,44.31
5,1,55.17
8,4,62.25
2,5,10.0
7,1,74.48
1,8,10.0
4,10,10.0
2,3,13.33
4,1,44.57
1,3,10.0
9,9,39.9
6,9,21.12
2,9,10.0
5,5,28.68
4,10,10.0
3,1,36.8
3,3,24.29
1,10,10.0
3,6,10.0
1,4,10.0
3,6,10.0
8,6,48.72
10,10,44.24
1,8,10.0
4,7,10.0
10,7,60.15
8,5,61.38
1,1,19.92
6,10,10.0
5,8,12.47
7,1,65.41
1,3,10.0
8,2,78.93
9,9,42.59
9,6,64.62
2,10,10.0
1,8,10.0
2,8,10.0
8,7,40.95
6,7,26.68
4,8,10.0
1,2,13.57
5,9,10.0
9,3,82.9
5,5,28.64
10,4,78.01
4,10,10.0
6,1,64.7
2,9,10.0
9,5,67.75
1,9,10.0
10,1,99.41
2,6,10.0
6,6,30.65
9,8,43.44
9,5,69.94
5,5,28.18
7,10,14.76
9,5,68.79
8,10,31.35
10,2,88.87
3,4,16.26
1,1,14.84
1,3,10.0
10,4,78.56
10,1,104.01
